[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
[Card(rows=[Row(numbers=[Number(number='22', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='11', seen=False), Number(number='0', seen=False)], bingo=False), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=False), Number(number='23', seen=False), Number(number='4', seen=False), Number(number='24', seen=False)], bingo=False), Row(numbers=[Number(number='21', seen=False), Number(number='9', seen=False), Number(number='14', seen=False), Number(number='16', seen=False), Number(number='7', seen=False)], bingo=False), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=False), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=False), Number(number='0', seen=False), Number(number='2', seen=False), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=False), Number(number='18', seen=False), Number(number='13', seen=False), Number(number='17', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=False), Number(number='25', seen=False), Number(number='23', seen=False)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=False), Number(number='10', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='16', seen=False), Number(number='12', seen=False), Number(number='6', seen=False)], bingo=False)]), Card(rows=[Row(numbers=[Number(number='14', seen=False), Number(number='21', seen=False), Number(number='17', seen=False), Number(number='24', seen=False), Number(number='4', seen=False)], bingo=False), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=False), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=False), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=False), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=False)], bingo=False), Row(numbers=[Number(number='2', seen=False), Number(number='0', seen=False), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=False)], bingo=False)])]
Playing game ... !
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=False)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 12
Checking Number (row): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Checking Number (number): 12
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 22
Checking Number (row): 22
Checking Number (number): 22
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=False), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 22
Checking Number (row): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Checking Number (number): 22
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 18
Checking Number (row): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 18
Checking Number (row): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (row): 18
Checking Number (number): 18
Checking Number (number): 18
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 18
Checking Number (row): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Checking Number (number): 18
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 20
Checking Number (row): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 20
Checking Number (row): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (row): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 20
Checking Number (row): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Checking Number (number): 20
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 8
Checking Number (row): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 8
Checking Number (row): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (row): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 8
Checking Number (row): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Checking Number (number): 8
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 19
Checking Number (row): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 19
Checking Number (row): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (row): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Card(rows=[Row(numbers=[Number(number='3', seen=False), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=False), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 19
Checking Number (row): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Checking Number (number): 19
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 3
Checking Number (row): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 3
Checking Number (row): 3
Checking Number (number): 3
Card(rows=[Row(numbers=[Number(number='3', seen=True), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=True), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 3
Checking Number (row): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Checking Number (number): 3
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 26
Checking Number (row): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 26
Checking Number (row): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Card(rows=[Row(numbers=[Number(number='3', seen=True), Number(number='15', seen=True), Number(number='0', seen=True), Number(number='2', seen=True), Number(number='22', seen=True)], bingo=True), Row(numbers=[Number(number='9', seen=True), Number(number='18', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='5', seen=True)], bingo=True), Row(numbers=[Number(number='19', seen=False), Number(number='8', seen=False), Number(number='7', seen=True), Number(number='25', seen=True), Number(number='23', seen=True)], bingo=False), Row(numbers=[Number(number='20', seen=False), Number(number='11', seen=True), Number(number='10', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=False), Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='16', seen=True), Number(number='12', seen=True), Number(number='6', seen=True)], bingo=True)])
Checking Number (card 2): 26
Checking Number (row): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Checking Number (number): 26
Card(rows=[Row(numbers=[Number(number='14', seen=True), Number(number='21', seen=True), Number(number='17', seen=True), Number(number='24', seen=True), Number(number='4', seen=True)], bingo=True), Row(numbers=[Number(number='10', seen=False), Number(number='16', seen=False), Number(number='15', seen=False), Number(number='9', seen=True), Number(number='19', seen=False)], bingo=False), Row(numbers=[Number(number='18', seen=False), Number(number='8', seen=False), Number(number='23', seen=True), Number(number='26', seen=False), Number(number='20', seen=False)], bingo=False), Row(numbers=[Number(number='22', seen=False), Number(number='11', seen=True), Number(number='13', seen=False), Number(number='6', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='2', seen=True), Number(number='0', seen=True), Number(number='12', seen=False), Number(number='3', seen=False), Number(number='7', seen=True)], bingo=False)])
Checking Number (card 0): 1
Checking Number (row): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
Card(rows=[Row(numbers=[Number(number='22', seen=True), Number(number='13', seen=True), Number(number='17', seen=True), Number(number='11', seen=True), Number(number='0', seen=True)], bingo=True), Row(numbers=[Number(number='8', seen=False), Number(number='2', seen=True), Number(number='23', seen=True), Number(number='4', seen=True), Number(number='24', seen=True)], bingo=False), Row(numbers=[Number(number='21', seen=True), Number(number='9', seen=True), Number(number='14', seen=True), Number(number='16', seen=True), Number(number='7', seen=True)], bingo=True), Row(numbers=[Number(number='6', seen=False), Number(number='10', seen=True), Number(number='3', seen=False), Number(number='18', seen=False), Number(number='5', seen=True)], bingo=False), Row(numbers=[Number(number='1', seen=False), Number(number='12', seen=False), Number(number='20', seen=False), Number(number='15', seen=False), Number(number='19', seen=False)], bingo=False)])
Checking Number (card 1): 1
Checking Number (row): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
Checking Number (number): 1
